City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
hermanus,-34.4187,19.2345,79.81,70,70,11.99,ZA,1647768368
tuktoyaktuk,69.4541,-133.0374,-23.93,100,92,5.68,CA,1647768418
dikson,73.5069,80.5464,6.71,96,74,8.57,RU,1647768419
saquarema,-22.92,-42.5103,73.44,86,98,3.89,BR,1647768381
kristiansund,63.1115,7.732,45.25,70,0,2.3,NO,1647768420
jamestown,42.097,-79.2353,39.02,70,100,14.97,US,1647768396
albany,42.6001,-73.9662,49.73,94,68,5.68,US,1647768421
yellowknife,62.456,-114.3525,17.42,100,100,9.22,CA,1647768368
nikolskoye,59.7035,30.7861,42.78,82,4,8.95,RU,1647768422
cherskiy,68.75,161.3,-4.29,100,40,2.64,RU,1647768422
miguel calmon,-11.4289,-40.595,65.17,99,38,2.71,BR,1647768423
rikitea,-23.1203,-134.9692,79.88,76,26,9.06,PF,1647768423
bintulu,3.1667,113.0333,86.41,74,20,4.61,MY,1647768210
ranfurly,-45.1333,170.1,49.1,91,31,3.49,NZ,1647768424
calbuco,-41.768,-73.1273,51.01,76,100,0.45,CL,1647768424
karpuninskiy,,,,,,,,
kudahuvadhoo,2.6708,72.8944,83.21,74,92,17.74,MV,1647768425
chuy,-33.6971,-53.4616,53.91,72,12,7.81,UY,1647768421
sataua,,,,,,,,
provideniya,64.3833,-173.3,-0.18,87,6,3.96,RU,1647768426
lata,40.1629,-8.3327,62.08,57,100,10.78,PT,1647768427
busselton,-33.65,115.3333,73.13,60,77,18.21,AU,1647768427
beeville,28.4008,-97.7483,50.99,71,0,0,US,1647768428
chokurdakh,70.6333,147.9167,-10.57,98,96,5.55,RU,1647768196
sanski most,44.7653,16.6656,43.93,33,0,8.81,BA,1647768428
guerrero negro,27.9769,-114.0611,58.24,86,0,14.67,MX,1647768429
moussoro,13.6408,16.4901,89.42,3,96,7.96,TD,1647768429
mehamn,71.0357,27.8492,33.37,91,100,23.94,NO,1647768430
saint george,37.1041,-113.5841,59.59,24,0,5.75,US,1647768384
agirish,61.9247,63.0231,32.45,90,98,14.58,RU,1647768430
puerto ayora,-0.7393,-90.3518,77.32,84,44,3.71,EC,1647768431
numaligarh,26.6333,93.75,100.4,16,2,10.65,IN,1647768431
atuona,-9.8,-139.0333,78.87,77,10,15.77,PF,1647768432
cairns,-16.9167,145.7667,82.06,82,100,13.8,AU,1647768432
constitucion,-35.3333,-72.4167,55.42,52,62,8.48,CL,1647768432
longyearbyen,78.2186,15.6401,22.84,80,75,17.27,SJ,1647768433
clyde river,70.4692,-68.5914,-28.97,75,0,0,CA,1647768433
carnarvon,-24.8667,113.6333,82.47,74,46,19.57,AU,1647768277
victoria,22.2855,114.1577,74.17,88,94,18.99,HK,1647768268
arraial do cabo,-22.9661,-42.0278,73.26,94,0,3.44,BR,1647768375
vostok,46.4856,135.8833,17.51,95,100,5.39,RU,1647768434
port alfred,-33.5906,26.891,77.43,70,29,10.25,ZA,1647768435
banda aceh,5.5577,95.3222,79.75,83,100,15.48,ID,1647768316
lebu,-37.6167,-73.65,52.52,77,82,4.83,CL,1647768436
nuuk,64.1835,-51.7216,3.81,78,100,2.3,GL,1647768436
mataura,-46.1927,168.8643,56.48,96,24,2.35,NZ,1647768437
mwinilunga,-11.7358,24.4293,76.6,65,58,5.44,ZM,1647768437
hay river,60.8156,-115.7999,21.18,86,75,4.61,CA,1647768437
bluff,-46.6,168.3333,56.8,85,52,7.49,NZ,1647768438
elat,29.5581,34.9482,60.64,39,85,18.41,IL,1647768439
ushuaia,-54.8,-68.3,39.83,94,100,9.78,AR,1647768439
kapaa,22.0752,-159.319,73.72,81,75,9.22,US,1647768440
east london,-33.0153,27.9116,77.94,73,0,5.75,ZA,1647768355
airai,-8.9266,125.4092,67.53,88,99,0.81,TL,1647768440
san patricio,28.017,-97.5169,61.93,74,0,5.21,US,1647768441
coihaique,-45.5752,-72.0662,46.35,81,100,4.61,CL,1647768441
zmeinogorsk,51.1567,82.195,19.2,85,86,7.63,RU,1647768442
faya,18.3851,42.4509,73.51,40,1,12.41,SA,1647768442
thompson,55.7435,-97.8558,17.76,73,75,6.91,CA,1647768442
moskovskiy,55.5991,37.355,42.87,53,0,11.18,RU,1647768316
bengkulu,-3.8004,102.2655,84.67,66,100,8.34,ID,1647768443
georgetown,5.4112,100.3354,91.33,74,20,12.66,MY,1647768168
praia da vitoria,38.7333,-27.0667,58.75,88,20,23.29,PT,1647768444
samalaeulu,,,,,,,,
gorontalo,0.5412,123.0595,78.17,92,100,2.71,ID,1647768363
viedma,-40.8135,-62.9967,53.42,70,95,14.7,AR,1647768445
mao,39.8885,4.2658,57.76,94,40,14.97,ES,1647768311
kodiak,57.79,-152.4072,36.91,75,40,14.97,US,1647768200
butaritari,3.0707,172.7902,80.85,83,19,18.86,KI,1647768196
greencastle,39.6445,-86.8647,38.89,89,0,6.91,US,1647768447
barrow,71.2906,-156.7887,-18.38,69,0,9.22,US,1647768447
araouane,18.9048,-3.5265,79.7,11,20,10.87,ML,1647768448
narasannapeta,18.4167,84.05,89.58,52,4,18.12,IN,1647768448
barroualie,,,,,,,,
torbay,47.6666,-52.7314,21.27,86,40,3.44,CA,1647768449
sioux lookout,50.1001,-91.917,26.67,93,75,0,CA,1647768450
acajutla,13.5928,-89.8275,79.68,73,59,3.98,SV,1647768450
sabzevar,36.2126,57.6819,56.48,47,0,4.61,IR,1647768450
marica,-22.9194,-42.8186,78.75,86,98,4.47,BR,1647768371
los llanos de aridane,28.6585,-17.9182,60.55,79,20,13.8,ES,1647768323
punta arenas,-53.15,-70.9167,44.71,87,0,8.05,CL,1647768452
saldanha,-33.0117,17.9442,86.05,67,7,7.23,ZA,1647768452
laredo,27.5064,-99.5075,57.49,58,0,4.61,US,1647768452
panji,-7.7253,114.0995,81.61,80,99,2.93,ID,1647768442
hasaki,35.7333,140.8333,50.4,56,100,16.11,JP,1647768364
saint-philippe,-21.3585,55.7679,80.19,89,96,12.06,RE,1647768453
qaanaaq,77.484,-69.3632,-7.91,95,100,7.18,GL,1647768454
llangefni,53.2556,-4.3106,49.78,50,0,5.75,GB,1647768454
hirara,24.8,125.2833,71.87,73,40,12.66,JP,1647768276
deputatskiy,69.3,139.9,-11.43,94,20,3.89,RU,1647768455
la cruz,23.9167,-106.9,65.25,50,71,2.28,MX,1647768455
pokrovsk-uralskiy,,,,,,,,
new norfolk,-42.7826,147.0587,58.91,68,88,4,AU,1647768457
jaciara,-15.9653,-54.9683,69.17,96,11,1.3,BR,1647768385
hervey bay,-25.2986,152.8535,74.95,66,1,14.88,AU,1647768457
norman wells,65.282,-126.8329,-3.96,71,75,8.05,CA,1647768458
hilo,19.7297,-155.09,73.13,91,75,1.99,US,1647768370
zavitinsk,50.1167,129.45,19.6,89,97,4.16,RU,1647768458
taolanaro,,,,,,,,
belushya guba,,,,,,,,
coquimbo,-29.9533,-71.3436,60.53,88,100,0,CL,1647768460
poum,-20.2333,164.0167,81.19,79,100,16.51,NC,1647768460
veraval,20.9,70.3667,84.78,58,4,15.93,IN,1647768460
omsukchan,62.5333,155.8,-0.2,100,50,3.15,RU,1647768195
faanui,-16.4833,-151.75,82.04,75,19,17.52,PF,1647768461
vila velha,-20.3297,-40.2925,73.94,91,0,2.3,BR,1647768462
vaini,-21.2,-175.2,73.56,100,100,2.3,TO,1647768462
avarua,-21.2078,-159.775,77.05,88,97,2.3,CK,1647768370
kavieng,-2.5744,150.7967,83.55,71,97,10.94,PG,1647768463
upernavik,72.7868,-56.1549,-9.74,98,100,8.1,GL,1647768463
dingle,10.9995,122.6711,85.39,68,100,11.34,PH,1647768463
smoky lake,54.1169,-112.4686,32.72,80,100,6.91,CA,1647768463
cape town,-33.9258,18.4232,81.1,51,0,11.5,ZA,1647768464
sao filipe,14.8961,-24.4956,69.13,70,7,13.09,CV,1647768420
nanortalik,60.1432,-45.2371,11.7,87,37,11.72,GL,1647768464
olinda,-8.0089,-34.8553,78.53,89,40,4.61,BR,1647768385
bilma,18.6853,12.9164,86.86,3,0,6.46,NE,1647768465
san quintin,30.4833,-115.95,56.46,92,45,9.66,MX,1647768465
oranjestad,12.524,-70.027,78.21,85,45,25.05,AW,1647768466
hofn,64.2539,-15.2082,46.6,93,100,36.17,IS,1647768466
bandarbeyla,9.4942,50.8122,82.02,57,7,9.55,SO,1647768467
willemstad,12.1084,-68.9335,78.71,83,40,12.66,CW,1647768467
port elizabeth,-33.918,25.5701,78.1,80,75,10.36,ZA,1647768467
lake cowichan,48.825,-124.0546,40.78,94,63,4.9,CA,1647768468
fukue,32.6881,128.8419,50.36,71,75,6.91,JP,1647768468
khasan,42.4308,130.6434,34.56,60,97,9.62,RU,1647768469
port hardy,50.6996,-127.4199,41,93,75,2.3,CA,1647768469
tiksi,71.6872,128.8694,11.17,77,100,19.24,RU,1647768469
harrai,22.6167,79.2167,98.15,10,7,9.95,IN,1647768470
taltal,-25.4,-70.4833,63.45,85,56,0.83,CL,1647768470
sitka,57.0531,-135.33,37.29,65,100,14.97,US,1647768471
muros,42.7762,-9.0603,61.68,85,100,4.63,ES,1647768462
berbera,10.4396,45.0143,82.72,59,1,9.44,SO,1647768417
iqaluit,63.7506,-68.5145,-22.31,67,0,4.61,CA,1647768420
kaspiyskiy,45.3929,47.3707,32.79,49,6,6.64,RU,1647768472
tuatapere,-46.1333,167.6833,54.91,91,51,2.26,NZ,1647768473
portland,45.5234,-122.6762,42.37,85,100,5.99,US,1647768473
amazar,53.858,120.875,18.9,73,100,3.22,RU,1647768474
sakakah,29.9697,40.2064,62.17,26,100,3.83,SA,1647768474
burica,,,,,,,,
uribia,11.7139,-72.266,76.5,77,87,13.15,CO,1647768475
ribeira brava,32.65,-17.0667,62.06,77,42,9.26,PT,1647768475
kontagora,10.3999,5.4695,90.81,21,38,5.44,NG,1647768472
nijar,36.9665,-2.206,57.65,72,75,17.27,ES,1647768476
kavaratti,10.5669,72.642,82.87,66,12,12.41,IN,1647768410
dmitriyevka,54.75,55.3333,24.35,94,100,11.59,RU,1647768476
esperance,-33.8667,121.9,76.84,83,100,23.2,AU,1647768477
nam som,17.7704,102.1895,93.09,31,47,4.16,TH,1647768415
ponta do sol,32.6667,-17.1,62.06,76,53,10.42,PT,1647768478
lensk,60.7253,114.9278,23.09,86,100,12.26,RU,1647768478
ahuimanu,21.4447,-157.8378,74.86,80,20,3,US,1647768479
dunedin,-45.8742,170.5036,58.8,85,89,4,NZ,1647768479
bonavista,48.6499,-53.1147,25.68,79,74,6.17,CA,1647768480
curvelo,-18.7564,-44.4308,65.1,77,55,2.46,BR,1647768480
fuerte olimpo,-21.0415,-57.8738,68.16,91,83,4.92,PY,1647768480
ribeira grande,38.5167,-28.7,59.4,82,75,23.02,PT,1647768420
ambad,19.6167,75.8,99.95,9,21,11.41,IN,1647768481
palmer,42.1584,-72.3287,51.66,85,100,6.91,US,1647768413
aklavik,68.2191,-135.0107,-12.78,96,100,6.73,CA,1647768482
kambia,9.1167,-12.9167,80.96,59,98,2.48,SL,1647768482
tilichiki,60.4667,166.1,20.71,96,100,7.31,RU,1647768196
te horo,-40.8084,175.1233,60.15,80,100,6.51,NZ,1647768483
umzimvubu,,,,,,,,
oktyabrskiy,54.4815,53.471,31.48,97,100,10.31,RU,1647768484
waddan,29.1614,16.139,64.22,32,0,16.06,LY,1647768468
hami,42.8,93.45,49.37,22,100,3.56,CN,1647768484
tikri,29.2333,77.35,104.02,8,26,9.01,IN,1647768485
moranbah,-22.0016,148.0466,79.99,32,4,8.16,AU,1647768485
mar del plata,-38.0023,-57.5575,54.88,61,0,3,AR,1647768324
tocache,-8.1842,-76.5125,68.14,99,99,0.22,PE,1647768486
hunza,,,,,,,,
talnakh,69.4865,88.3972,20.21,93,100,7.25,RU,1647768487
grindavik,63.8424,-22.4338,34.27,86,75,19.57,IS,1647768487
saleaula,,,,,,,,
temerloh,3.4483,102.4176,87.03,69,100,4.47,MY,1647768488
red bluff,40.1785,-122.2358,45.28,70,0,5.75,US,1647768489
denizli,37.8402,29.0698,40.42,38,41,10.38,TR,1647768489
spassk,52.747,87.7545,28.74,68,100,4.16,RU,1647768489
luderitz,-26.6481,15.1594,83.86,50,0,5.44,NA,1647768490
kaduqli,11.0167,29.7167,97.65,7,81,11.88,SD,1647768476
rio grande,-32.035,-52.0986,53.94,58,50,11.63,BR,1647768216
cattolica,43.9575,12.7376,52.88,71,0,4,IT,1647768491
big rapids,43.6981,-85.4837,33.87,89,0,4.61,US,1647768492
kupino,54.3663,77.2981,16.03,83,100,14.7,RU,1647768492
batman,37.8874,41.1322,40.05,50,43,4.03,TR,1647768383
diffa,13.3154,12.6113,88.95,5,69,7.63,NE,1647768493
yenagoa,4.9247,6.2642,87.69,62,85,4.81,NG,1647768493
berasia,23.6333,77.4333,99.05,8,5,10.83,IN,1647768494
selikhino,50.3672,137.4996,18.82,96,92,4.18,RU,1647768494
baker city,44.7749,-117.8344,30.6,67,0,21.85,US,1647768494
lompoc,34.6391,-120.4579,52.79,83,75,20,US,1647768395
cururupu,-1.8283,-44.8683,71.51,98,83,1.88,BR,1647768426
mayumba,-3.432,10.6554,82.72,72,44,3.74,GA,1647768496
asau,46.4333,26.4,41.95,31,35,10.58,RO,1647768496
cap malheureux,-19.9842,57.6142,87.48,72,88,5.99,MU,1647768496
merauke,-8.4667,140.3333,84.22,75,94,6.02,ID,1647768497
pevek,69.7008,170.3133,-4.22,76,1,13.49,RU,1647768497
katsuura,35.1333,140.3,52.47,66,94,10.51,JP,1647768497
alice springs,-23.7,133.8833,89.15,14,0,10.36,AU,1647768306
saint anthony,45.0205,-93.218,35.71,88,0,0,US,1647768498
chapais,49.7834,-74.8492,26.38,96,100,6.33,CA,1647768499
mongagua,-24.0931,-46.6208,71.65,86,100,14.43,BR,1647768499
dicabisagan,17.0818,122.4157,82.08,76,33,5.01,PH,1647768499
hobart,-42.8794,147.3294,59.27,92,75,13.8,AU,1647768410
bredasdorp,-34.5322,20.0403,73,71,99,12.21,ZA,1647768399
kanadey,53.1679,47.5264,33.4,90,95,10.85,RU,1647768500
ternate,0.8,127.4,81.81,76,100,1.19,ID,1647768307
pechora,65.1472,57.2244,31.93,82,99,21.59,RU,1647768335
olafsvik,64.8945,-23.7142,33.67,76,73,17.36,IS,1647768501
nizhneyansk,,,,,,,,
mayskiy,47.6931,40.1025,40.41,44,4,10.65,RU,1647768502
necochea,-38.5473,-58.7368,44.89,75,23,7.2,AR,1647768381
bundaberg,-24.85,152.35,74.21,71,5,10.36,AU,1647768503
saskylakh,71.9167,114.0833,7.16,96,100,1.92,RU,1647768503
xiamen,24.4798,118.0819,69.85,73,75,6.71,CN,1647768504
kumluca,36.3703,30.2869,48.99,22,0,2.71,TR,1647768504
tazmalt,36.3868,4.3989,55.11,74,94,2.95,DZ,1647768505
karkaralinsk,,,,,,,,
cascais,38.6979,-9.4215,57.94,73,75,9.22,PT,1647768306
santiago del estero,-27.7951,-64.2615,60.94,52,92,6.38,AR,1647768380
kamaishi,39.2667,141.8833,37.49,73,23,11.81,JP,1647768248
yar-sale,66.8333,70.8333,21.56,93,17,5.7,RU,1647768507
moen,69.1304,18.6123,48.92,49,40,9.22,NO,1647768507
zhigansk,66.7697,123.3711,8.94,89,100,26.78,RU,1647768507
dengzhou,37.8086,120.7508,40.6,46,2,6.17,CN,1647768508
ust-kulom,61.6864,53.6902,34.81,86,97,13.73,RU,1647768508
hualmay,-11.0964,-77.6139,68.92,84,98,7.18,PE,1647768508
puli,23.9664,120.9695,78.22,65,67,4,TW,1647768509
bay city,43.5945,-83.8889,37.4,89,0,10.36,US,1647768380
aranda de duero,41.6704,-3.6892,46.24,75,79,10.02,ES,1647768509
barcarena,-1.5058,-48.6258,75.25,94,100,2.73,BR,1647768437
kruisfontein,-34.0033,24.7314,75.88,69,82,9.06,ZA,1647768510
pangai,-19.8,-174.35,82.18,76,100,14.32,TO,1647768423
cidreira,-30.1811,-50.2056,66,81,84,11.65,BR,1647768511
nhulunbuy,-12.2333,136.7667,84.81,79,40,5.75,AU,1647768511
bambous virieux,-20.3428,57.7575,87.22,94,40,1.14,MU,1647768511
jambi,-1.6,103.6167,86.13,62,99,3.69,ID,1647768300
vanimo,-2.6741,141.3028,80.6,76,76,5.23,PG,1647768512
ucluelet,48.9329,-125.5528,40.08,87,100,2.3,CA,1647768513
kenai,60.5544,-151.2583,33.1,74,0,6.91,US,1647768513
borogontsy,62.6683,131.1683,8.58,92,100,2.44,RU,1647768514
puerto escondido,15.85,-97.0667,77.14,66,24,3.47,MX,1647768390
mys shmidta,,,,,,,,
zhanatas,,,,,,,,
cumaribo,,,,,,,,
geraldton,-28.7667,114.6,75.61,73,45,19.57,AU,1647768515
klaksvik,62.2266,-6.589,47.32,79,4,31.36,FO,1647768516
touros,-5.1989,-35.4608,77.72,82,99,7.85,BR,1647768516
auki,-8.7676,160.7034,79.07,85,61,4.29,SB,1647768516
vestmannaeyjar,63.4427,-20.2734,38.39,81,40,27.63,IS,1647768516
utiroa,,,,,,,,
sisimiut,66.9395,-53.6735,-10.03,89,100,5.97,GL,1647768517
kuching,1.55,110.3333,88.02,70,20,5.75,MY,1647768347
poronaysk,49.2167,143.1167,23.05,81,100,11.18,RU,1647768518
bako,5.7833,36.5667,88.86,27,53,2.33,ET,1647768428
middelburg,-25.7751,29.4648,75.72,19,84,7.7,ZA,1647768518
lima,-12.0432,-77.0282,63.39,23,0,5.75,PE,1647768518
khokhryaki,56.9156,53.3221,40.05,48,88,7,RU,1647768518
yuli,9.6989,10.2744,93.34,6,71,3.85,NG,1647768519
beyneu,45.3167,55.2,32.41,48,79,8.95,KZ,1647768519
mouzakion,,,,,,,,
kaoma,-14.7833,24.8,69.89,81,100,9.04,ZM,1647768520
sentyabrskiy,,,,,,,,
chikoy,,,,,,,,
bardiyah,31.7561,25.0865,52.45,67,100,19.44,LY,1647768522
makakilo city,21.3469,-158.0858,73.69,73,75,4.61,US,1647768412
tasiilaq,65.6145,-37.6368,10.56,69,9,8.32,GL,1647768522
fort nelson,58.8053,-122.7002,29.79,64,100,0,CA,1647768523
terrace,54.5163,-128.6035,33.71,100,100,8.05,CA,1647768523
natalio,-26.7167,-55.0833,54.84,97,4,1.99,PY,1647768524
kautokeino,69.0125,23.0412,41.72,57,66,24.32,NO,1647768524
batagay-alyta,67.8006,130.4114,-8.7,90,94,3.76,RU,1647768524
ferme-neuve,46.7001,-75.4493,33.76,100,100,1.52,CA,1647768525
yima,34.7381,111.8839,54.03,42,98,8.79,CN,1647768525
prokhorovka,51.0374,36.7325,33.37,97,100,8.48,RU,1647768526
samusu,,,,,,,,
caravelas,-17.7125,-39.2481,71.29,93,15,2.66,BR,1647768527
amahai,-3.3333,128.9167,77.85,88,100,5.41,ID,1647768415
atambua,-9.1061,124.8925,80.13,78,90,1.97,ID,1647768527
bonanza,14.0289,-84.591,68.07,100,89,2.39,NI,1647768528
te anau,-45.4167,167.7167,56.19,82,65,0.92,NZ,1647768528
severo-kurilsk,50.6789,156.125,35.76,97,100,27.92,RU,1647768529
cambyreta,,,,,,,,
illoqqortoormiut,,,,,,,,
el alto,-4.2714,-81.2147,74.59,66,100,9.53,PE,1647768417
mataram,-8.5833,116.1167,79.61,80,100,8.46,ID,1647768531
fenelon falls,44.5334,-78.7496,36.63,97,100,11.61,CA,1647768531
surt,31.2089,16.5887,57.54,61,81,27.76,LY,1647768409
lolua,,,,,,,,
manzhouli,49.6,117.4333,18.1,68,42,12.95,CN,1647768378
de aar,-30.6497,24.0123,70.18,53,75,2.73,ZA,1647768533
kismayo,-0.3582,42.5454,85.3,61,1,12.84,SO,1647768476
hobyo,5.3505,48.5268,84.54,54,27,15.73,SO,1647768534
sainte-suzanne,-20.9061,55.6089,86.18,82,74,14.97,RE,1647768351
kiruna,67.8557,20.2251,43.72,42,0,16.11,SE,1647768352
shingu,33.7333,135.9833,50.27,60,24,3.38,JP,1647768385
nantucket,41.2835,-70.0995,48.34,94,100,8.05,US,1647768536
nemuro,43.3236,145.575,28.38,66,100,19.22,JP,1647768536
la ronge,55.1001,-105.2842,19.65,86,0,3.44,CA,1647768536
saint-pierre,-21.3393,55.4781,80.28,83,100,11.5,RE,1647768312
carutapera,-1.195,-46.02,73.18,95,94,0.92,BR,1647768537
nuevo progreso,23.1667,-97.95,63.46,76,100,3.91,MX,1647768537
orodara,10.9492,-4.9342,81.68,56,100,9.53,BF,1647768405
den helder,52.9599,4.7593,44.94,70,40,24,NL,1647768312
tautira,-17.7333,-149.15,81.21,78,27,15.7,PF,1647768538
bahia blanca,-38.7196,-62.2724,50.99,68,76,11.23,AR,1647768323
